name,player_id,pos,fleaflicker_id,espn_id,yahoo_id,sleeper_id
Noah Fant,755,TE,14665,4036131,31852,5857
T.J. Hockenson,756,TE,14677,4036133,31840,5844
Jace Sternberger,758,TE,14731,3917962,31907,6139
Irv Smith Jr.,759,TE,14701,4040980,31882,6126
Kaden Smith,760,TE,14806,4044452,32008,6146
Dawson Knox,761,TE,14734,3930086,31928,5906
Isaac Nauta,762,TE,14893,4035014,32056,5957
Caleb Wilson,763,TE,14882,3932936,32086,6142
Drew Sample,764,TE,14714,3127310,31884,6001
Kahale Warring,769,TE,14695,3933327,31918,6164
Diontae Johnson,770,WR,14754,3932905,31898,5937
Josh Oliver,771,TE,14749,3921690,31901,5973
Alexander Mattison,772,RB,14700,4048244,31934,5987
Trevon Wesco,773,TE,14756,4039253,31953,6181
Foster Moreau,774,TE,14781,3843945,31969,5985
Zach Gentry,775,TE,14863,3929924,31973,6018
Matt Gay,776,PK,14848,4249087,31977,6083
Austin Seibert,777,PK,14847,3821683,32002,6219
Travis Fulgham,778,WR,14840,3139522,32016,6059
Juwann Winfree,779,WR,14826,3128317,32019,6223
Scotty Miller,781,WR,14849,3914397,32040,6290
Darwin Thompson,782,RB,14830,4361606,32046,6178
Cullen Gillaspia,783,RB,14869,3122143,32052,6293
Tommy Sweeney,785,TE,14894,3122818,32060,6137
Chandler Cox,786,RB,14898,3843217,32065,6298
John Ursua,787,WR,14876,3933064,32068,6168
Terry Godwin,788,WR,14889,3915174,32069,5977
Olabisi Johnson,789,WR,14872,3917067,32079,6088
Ashton Dulin,793,WR,15035,4061956,32292,6427
Penny Hart,794,WR,15031,3917546,32293,5902
Keelan Doss,795,WR,15284,3120980,32342,6032
Andrew Beck,797,RB,14951,3125107,32225,6323
Cody Thompson,798,WR,15128,3126115,32367,6171
Darrius Shepherd,803,WR,15358,3120588,32378,6519
D'Ernest Johnson,804,RB,15453,3139602,32608,6694
Elliott Fry,807,PK,14648,3048898,31831,6208
Jalen Guyton,809,WR,15260,3932430,32201,6421
Donald Parham,812,TE,15183,3912092,32456,6074
Jake Browning,818,QB,14906,3886812,32138,6111
Jakob Johnson,819,RB,14649,3115349,31826,6202
Austin Walter,821,RB,15361,3123857,32383,6553
Alec Ingold,824,RB,15279,3917668,32344,6109
Matthew Wright,825,PK,15021,3128444,32174,6268
Reggie Bonnafon,826,RB,14175,3116642,31302,5162
Jeremy Cox,830,RB,15220,3914534,32541,6246
Tony Brooks-James,833,RB,15388,3886841,32559,6585
D.J. Montgomery,837,WR,15311,4249030,32283,6453
Stephen Carlson,838,TE,14964,3948283,32273,6451
Trinity Benson,841,WR,15069,4422214,32189,6395
Malik Taylor,847,WR,15203,4408988,32488,6239
Nsimba Webster,851,WR,15139,3119317,32137,6387
Trenton Irwin,852,WR,14930,3931391,32438,6598
Khari Blasingame,853,RB,15091,3122154,32140,6379
Gunner Olszewski,856,WR,15455,4424106,32612,6699
Deonte Harty,857,WR,15154,4411193,32398,6234
Jeff Smith,859,WR,15077,3929118,32533,6557
John Lovett,862,TE,15117,3118906,32364,6231
Olamide Zaccheaus,863,WR,15107,3917914,32123,6271
Joey Slye,864,PK,15366,3124084,32384,6528
Patrick Laird,865,RB,15418,3127211,32439,6311
Steven Sims,866,WR,15251,3917960,32187,6402
Devlin Hodges,867,QB,15426,3127051,32581,6595
Tristan Vizcaino,869,PK,14646,3127313,31808,5823
Brandon Dillon,871,TE,15092,4411192,32142,6279
Chase McLaughlin,872,PK,15412,3150744,32417,6650
Craig Reynolds,873,RB,15434,4421446,32596,6659
Jesper Horsted,875,TE,15398,3940587,32576,6075
Jacques Patrick,878,RB,15513,3693033,32669,6108
Reggie Begelton,879,WR,15508,2974503,32664,6763
Chris Streveler,880,QB,15510,3040206,32662,6778
Jody Fortson,881,TE,15133,4408854,32600,6665
Matt Sokol,883,TE,15286,3121378,32551,6233
Derrick Gore,884,RB,15475,3925346,32630,6753
Parker Hesse,885,TE,15431,3144991,32588,6662
Chris Myarick,886,TE,15417,3138744,32442,6529
Duke Williams,887,WR,12732,3115315,29973,3846
Brandon Zylstra,888,WR,13739,4294520,30959,4878
Josh Allen,889,QB,13761,3918298,30977,4984
Baker Mayfield,890,QB,13758,3052587,30971,4892
Josh Rosen,891,QB,13760,3886377,30980,4863
Sam Darnold,892,QB,13770,3912547,30973,4943
Lamar Jackson,893,QB,13775,3916387,31002,4881
Mason Rudolph,895,QB,13810,3116407,31046,4972
Mike White,898,QB,13914,3051381,31141,5089
Kyle Lauletta,901,QB,13902,3049872,31078,4996
Saquon Barkley,904,RB,13778,3929630,30972,4866
Derrius Guice,905,RB,13814,3843750,31029,4949
Ronald Jones,906,RB,13785,3912550,31008,5052
Sony Michel,907,RB,13750,3128721,31001,4962
Rashaad Penny,908,RB,13772,3139925,30997,4985
Nick Chubb,910,RB,13802,3128720,31005,4988
Josh Adams,911,RB,14070,3932420,31567,5136
Kerryon Johnson,912,RB,13828,3916925,31013,5068
Jaylen Samuels,913,RB,13935,3116721,31135,5107
Phillip Lindsay,914,RB,14063,3052117,31379,5170
Bo Scarbrough,915,RB,13981,3126367,31206,5112
Royce Freeman,917,RB,13796,3122672,31041,5046
John Kelly,919,RB,13927,3915381,31145,5076
Justin Jackson,920,RB,14018,3116136,31221,5131
Kalen Ballage,921,RB,13904,3128774,31100,4994
Nyheim Hines,922,RB,13900,3916430,31074,5347
Darrel Williams,923,RB,14329,3115375,31500,5549
Calvin Ridley,929,WR,13776,3925357,30996,4981
Courtland Sutton,930,WR,13795,3128429,31010,5045
James Washington,931,WR,13808,3122449,31030,5024
Allen Lazard,932,WR,14059,3128390,31268,5185
Christian Kirk,933,WR,13806,3895856,31017,4950
Dante Pettis,934,WR,13816,3127306,31014,4992
D.J. Moore,935,WR,13764,3915416,30994,4983
Deon Cain,936,WR,13970,3728254,31155,5101
Equanimeous St. Brown,937,WR,13949,3932442,31177,5323
Braxton Berrios,938,WR,13909,3123075,31180,5121
Anthony Miller,939,WR,13782,3050487,31021,5013
Antonio Callaway,940,WR,13869,3915097,31075,5310
Ray-Ray McCloud,941,WR,13934,3728262,31157,5096
Auden Tate,942,WR,13985,3921564,31223,5130
Javon Wims,944,WR,13908,4035019,31194,5111
Tre'Quan Smith,945,WR,13819,3128451,31061,5026
Michael Gallup,946,WR,13788,4036348,31051,5038
Deontay Burnett,948,WR,14051,3932935,31624,5290
DaeSean Hamilton,949,WR,13861,3057987,31083,4998
Cedrick Wilson,952,WR,13915,4036335,31178,5113
Robert Foster,953,WR,14069,3054845,31601,5250
Steven Mitchell,959,WR,14348,3043225,31391,5132
Keke Coutee,962,WR,13903,3915823,31073,5007
Jaleel Scott,963,WR,13894,4040792,31102,5005
Trey Quinn,964,WR,14008,3115365,31226,5139
Daurice Fountain,966,WR,13899,3120659,31129,5102
D.J. Chark,968,WR,13790,3115394,31031,4951
Malik Turner,969,WR,14603,3115928,31777,5781
Mark Andrews,971,TE,13829,3116365,31056,5012
Mike Gesicki,972,TE,13845,3116164,31012,4993
Troy Fumagalli,973,TE,13859,3045264,31126,5092
Dallas Goedert,974,TE,13813,3121023,31019,5022
Tyler Conklin,975,TE,13980,3915486,31220,5133
Durham Smythe,976,TE,13905,3052897,31093,5008
Ian Thomas,978,TE,13874,4045305,31071,4995
Chris Herndon,979,TE,13886,3123050,31077,5009
Hayden Hurst,980,TE,13774,3924365,30995,4973
Daniel Carlson,981,PK,13947,3051909,31137,5095
Eddy Pineiro,982,PK,13986,4034949,31482,5189
Richie James,984,WR,14009,3122899,31210,5137
Chase Edmonds,986,RB,13870,3119195,31104,5000
Jordan Akins,987,TE,13844,3128452,31068,5032
Will Dissly,988,TE,14475,3127292,31090,5010
Ito Smith,989,RB,13898,3123969,31096,5004
Dalton Schultz,990,TE,13853,3117256,31107,5001
Justin Watson,991,WR,13851,3118892,31114,5374
Jordan Wilkins,992,RB,13969,3051891,31139,5100
Marquez Valdes-Scantling,993,WR,13952,3051738,31144,5086
Damion Ratley,994,WR,13930,3895857,31148,5080
Russell Gage,996,WR,13967,3115378,31164,5110
Boston Scott,997,RB,13942,3051439,31171,5122
Trenton Cannon,998,RB,13953,4261020,31174,5123
Jordan Thomas,999,TE,13973,4035379,31181,5117
Danny Etling,1000,QB,13910,3052450,31189,5120
Alex McGough,1001,QB,13959,3128843,31190,5124
Jason Sanders,1003,PK,13977,3124679,31199,5119
Nick Bawden,1004,RB,14019,3125232,31207,5116
Logan Woodside,1005,QB,13983,3042749,31219,5128
Ryan Izzo,1006,TE,14527,3122920,31127,5094
Ryan Nall,1007,RB,14211,3127335,31662,5163
Gus Edwards,1008,RB,14191,3051926,31424,5248
Deon Yelder,1010,TE,14361,3059766,31519,5277
Byron Pringle,1014,WR,14328,4036416,31496,5199
Mike Boone,1016,RB,14185,3139033,31228,5209
Dontrell Hilliard,1017,RB,14485,3126246,31457,5536
Tim Boyle,1019,QB,14311,3045169,31431,5257
Kyle Allen,1024,QB,14180,3115293,31301,5127
Keith Kirkwood,1026,WR,14357,3046401,31517,5134
Vyncint Smith,1028,WR,14266,3155188,31588,5260
Trent Sherfield,1032,WR,14106,3122168,31320,5154
Cam Sims,1033,WR,14411,3115314,31405,5432
Greg Joseph,1035,PK,14337,3975763,31538,5272
Brandon Powell,1040,WR,14297,3115255,31641,5695
Cameron Batson,1042,WR,14390,3139456,31623,5289
Buddy Howell,1043,RB,14336,3122716,31537,5271
Anthony Firkser,1044,TE,13415,3049698,30571,4435
KhaDarel Hodge,1048,WR,14600,3047876,31769,5773
Mike Badgley,1052,PK,14050,3123052,31366,5230
Ross Dwelley,1053,TE,14377,3120303,31329,5285
Chad Beebe,1057,WR,14500,3047968,31508,5570
Godwin Igwebuike,1059,RB,14278,3045238,31258,5220
Jeffery Wilson,1061,RB,14471,3122976,31394,5284
Jeff Badet,1071,WR,14011,3053760,31227,5275
Christian Blake,1073,WR,14163,3126002,31347,5241
Nick Keizer,1076,TE,14487,4329472,31427,5465
Kevin Rader,1077,TE,14300,3049290,31441,5171
Tanner Hudson,1078,TE,14275,3050481,31257,5409
Jaeden Graham,1080,TE,14581,3118954,31749,5754
Marcus Baugh,1081,TE,14064,3051387,31478,5233
Ethan Wolf,1082,TE,14425,3115360,31627,5196
Rico Gafford,1083,WR,14396,4048717,31607,5197
John Wolford,1084,QB,14627,3124092,31803,5806
Johnny Stanton,1086,RB,14498,3040499,31510,5569
Jake Kumerow,1087,WR,7263,3085107,28974,2821
Deshaun Watson,1088,QB,12919,3122840,30125,4017
DeShone Kizer,1089,QB,12954,3129302,30165,4026
Mitchell Trubisky,1090,QB,12893,3039707,30115,3976
Patrick Mahomes,1091,QB,12894,3139477,30123,4046
Joshua Dobbs,1094,QB,13017,3044720,30248,4179
Davis Webb,1095,QB,12959,3052600,30200,4061
Cooper Rush,1099,QB,13143,2972515,30788,4574
C.J. Beathard,1100,QB,12960,2979520,30217,4127
Nathan Peterman,1102,QB,13069,2972236,30284,4183
Dalvin Cook,1103,RB,12929,3116593,30154,4029
Leonard Fournette,1104,RB,12920,3115364,30117,3969
Christian McCaffrey,1105,RB,12892,3117251,30121,4034
Joe Mixon,1106,RB,12975,3116385,30161,4018
Alvin Kamara,1107,RB,12965,3054850,30180,4035
Samaje Perine,1108,RB,13011,3116389,30227,4147
D'Onta Foreman,1109,RB,12987,3125116,30202,4111
Wayne Gallman,1110,RB,13021,3045127,30253,4150
Corey Clement,1111,RB,13165,3045260,30707,4651
Kareem Hunt,1113,RB,12934,3059915,30199,4098
Jamaal Williams,1114,RB,13040,2980453,30247,4149
Jeremy McNichols,1118,RB,12999,3127586,30275,4219
Elijah McGuire,1119,RB,13100,3042494,30301,4263
James Conner,1121,RB,12951,3045147,30218,4137
Dare Ogunbowale,1123,RB,13581,2983509,30860,4718
Corey Davis,1128,WR,12913,3042778,30118,4036
Mike Williams,1129,WR,12890,3045138,30120,4068
John Ross,1130,WR,12915,3052177,30122,4038
JuJu Smith-Schuster,1131,WR,12950,3120348,30175,4040
Curtis Samuel,1132,WR,12930,3121427,30153,4082
Dede Westbrook,1133,WR,13052,3892889,30223,4146
Isaiah Ford,1137,WR,13127,3124069,30350,4252
Chris Godwin,1138,WR,12926,3116165,30197,4037
Cooper Kupp,1139,WR,12970,2977187,30182,4039
Ryan Switzer,1140,WR,12996,3039725,30246,4162
Taywan Taylor,1142,WR,12973,3059760,30185,4125
Josh Reynolds,1143,WR,13029,3115306,30230,4171
Noah Brown,1147,WR,13120,3121409,30352,4234
Zay Jones,1151,WR,12937,3059722,30150,4080
Gehrig Dieter,1154,WR,13163,2980460,30679,4489
Chad Hansen,1158,WR,13027,3066074,30254,4175
O.J. Howard,1163,TE,12891,3043080,30132,4055
Evan Engram,1164,TE,12906,3051876,30136,4066
Jake Butt,1165,TE,13016,3045225,30258,4151
David Njoku,1167,TE,12904,3123076,30142,4033
Jonnu Smith,1168,TE,12974,3054212,30213,4144
Jeremy Sprinkle,1169,TE,13012,2980073,30267,4221
Marlon Mack,1173,RB,13044,3139605,30256,4152
Josh Malone,1174,WR,13034,3115330,30241,4160
Gerald Everett,1175,TE,12972,3918639,30157,4089
Brian Hill,1178,RB,13038,3125403,30269,4187
Mo Alie-Cox,1180,TE,12887,2998565,30112,4054
Adam Shaheen,1181,TE,12933,4198676,30158,4085
Kenny Golladay,1182,WR,12963,2974858,30209,4131
Mack Hollins,1185,WR,13008,2991662,30231,4177
Tarik Cohen,1186,RB,13003,3066158,30232,4157
George Kittle,1187,TE,13023,3040151,30259,4217
Jake Elliott,1188,PK,13035,3050478,30266,4195
Jamal Agnew,1189,WR,13024,3061612,30278,4198
Isaiah McKenzie,1191,WR,13080,3128724,30285,4197
Eric Saubert,1192,TE,13110,2975863,30287,4189
Trent Taylor,1193,WR,13095,3040569,30290,4218
Aaron Jones,1194,RB,13111,3042519,30295,4199
Alexander Armah,1195,RB,13065,4212884,30305,4226
Zane Gonzalez,1198,PK,13085,3043234,30337,4233
David Moore,1199,WR,13117,4212909,30339,4274
Harrison Butker,1200,PK,13124,3055899,30346,4227
Khalfani Muhammad,1203,RB,13135,3052143,30355,4283
Chris Carson,1204,RB,13141,3919596,30362,4273
Mason Schreck,1205,TE,13137,2972331,30364,4229
Austin Carr,1206,WR,13179,2974339,30656,4416
Cethan Carter,1208,TE,13206,3040470,30577,4362
Tim Patrick,1215,WR,13209,3134353,30511,4351
Matt Breida,1216,RB,13358,3049916,30552,4455
Ricky Seals-Jones,1219,TE,13168,3051806,30494,4531
Taquan Mizzell,1220,RB,13428,3048680,900125,4349
Jacob Hollister,1224,TE,13175,3125404,30661,4421
Younghoe Koo,1228,PK,13324,3049899,30426,4666
Austin Ekeler,1229,RB,13325,3068267,30423,4663
Tyrone Swoopes,1233,TE,13503,3046705,30763,4678
Keelan Cole,1234,WR,13261,3071572,30396,4622
P.J. Walker,1237,QB,13341,3051308,30538,4335
Kendrick Bourne,1238,WR,13364,3045523,30551,4454
Taysom Hill,1241,TE,13653,2468609,30614,4381
Robert Tonyan,1243,TE,13489,2975674,30777,4602
Antony Auclair,1249,TE,13269,4081127,30468,4468
Trey Edmunds,1250,RB,13557,2970090,30850,4696
Zach Pascal,1254,WR,13333,2978109,30502,4319
Chris Thompson,1255,WR,9552,3054970,30861,4719
Marcus Kemp,1256,WR,13469,3046399,30682,4491
Isaac Whitney,1262,WR,13594,3894883,30637,4451
Blake Jarwin,1266,TE,13216,2991767,30784,4571
Cody Hollister,1268,WR,13177,3115443,30660,4420
River Cracraft,1270,WR,13732,3052056,30955,4854
Greg Ward,1271,WR,13616,3040035,30715,6744
C.J. Board,1272,WR,13592,2973626,30513,4344
Dan Arnold,1273,TE,13665,4212989,30891,4741
Jason Croom,1274,TE,13450,2972240,30594,4536
Brett Maher,1276,PK,10038,16486,27369,4958
Johnny Mundt,1278,TE,13239,3052096,30373,4314
Nick Mullens,1279,QB,13194,3059989,30563,4464
Pharaoh Brown,1280,TE,13377,2971281,30627,4443
Cyril Grayson,1281,WR,13280,4217370,30111,4050
Rashard Davis,1284,WR,13715,3049329,30940,4828
Colin Thompson,1286,TE,13599,2980120,30740,4647
Carson Wentz,1287,QB,12032,2573079,29236,3161
Jared Goff,1288,QB,12102,3046779,29235,3163
Jacoby Brissett,1293,QB,12079,2578570,29325,3257
Dak Prescott,1297,QB,12159,2577417,29369,3294
Brandon Allen,1298,QB,12232,2574511,29435,3357
Jeff Driskel,1300,QB,12216,2574630,29441,3362
Ezekiel Elliott,1302,RB,12025,3051392,29238,3164
Derrick Henry,1303,RB,12042,3043078,29279,3198
C.J. Prosise,1304,RB,12059,2980148,29324,3204
Alex Collins,1305,RB,12164,3046409,29405,3327
Devontae Booker,1306,RB,12151,3122866,29370,3209
Kenyan Drake,1307,RB,12101,2979843,29307,3242
Jordan Howard,1311,RB,12114,3060022,29384,3306
Jonathan Williams,1312,RB,9833,2980077,29390,3312
Wendell Smallwood,1313,RB,12138,3042429,29387,3309
Peyton Barber,1314,RB,12499,3051902,29560,3594
Tyler Ervin,1316,RB,12135,2573974,29353,3280
Laquon Treadwell,1322,WR,12017,3051889,29257,3155
Will Fuller,1324,WR,12023,3052876,29255,3157
Josh Doctson,1325,WR,12035,2576019,29256,3178
Tyler Boyd,1327,WR,12051,3045144,29288,3225
Michael Thomas,1329,WR,12096,2976316,29281,3199
Rashard Higgins,1333,WR,12223,3042910,29406,3328
Tajae Sharpe,1334,WR,12125,2982828,29374,3297
Sterling Shepard,1335,WR,12058,2976592,29274,3200
Pharoh Cooper,1337,WR,12141,3048897,29351,3278
Geronimo Allison,1342,WR,12353,3115913,29719,3503
Mike Thomas,1351,WR,12172,3123986,29440,3652
Hunter Henry,1352,TE,12088,3046439,29269,3214
Austin Hooper,1353,TE,12069,3043275,29315,3202
Tyler Higbee,1354,TE,12140,2573401,29344,3271
Nick Vannett,1356,TE,12056,2576399,29328,3258
Chris Moore,1366,WR,12153,2576581,29341,3269
Demarcus Robinson,1368,WR,12106,3043116,29360,3286
Seth DeValve,1369,TE,12109,2566659,29372,3296
Tyreek Hill,1371,WR,12197,3116406,29399,3321
Andy Janovich,1372,RB,12192,2974317,29410,3332
Temarrick Hemingway,1373,TE,12170,2580330,29411,3333
Jakeem Grant,1375,WR,12182,2577641,29420,3342
Nate Sudfeld,1376,QB,12165,2979501,29421,3343
Derek Watt,1380,RB,12191,2576450,29432,3354
Dwayne Washington,1386,RB,12247,3002265,29470,3391
DeAndre Washington,1391,RB,12134,2577654,29377,3300
Stephen Anderson,1393,TE,12342,2576854,29789,3496
Ka'imi Fairbairn,1394,PK,12347,2971573,29792,3451
D.J. Foster,1404,RB,12382,2978124,29872,3488
Jalen Richard,1432,RB,12761,2972091,30000,3868
Alex Erickson,1433,WR,12334,2977800,29703,3433
Tommylee Lewis,1440,WR,12482,2574918,29854,3614
C.J. Ham,1442,RB,12694,4012556,29951,3832
Troymaine Pope,1445,RB,12834,2983319,30061,3934
Chosen Anderson,1446,WR,12361,2574808,29785,3423
Chester Rogers,1449,WR,12459,2983209,29609,3582
Chris Manhertz,1459,TE,11114,2531358,28365,3048
Wil Lutz,1460,PK,12611,2985659,29754,3678
Kalif Raymond,1473,WR,12441,2973405,29631,3634
J.D. McKissic,1475,RB,12572,2572861,29650,3664
Elijhaa Penny,1476,RB,12691,2575965,29906,3803
Aldrick Rosas,1477,PK,12578,3068939,29949,3827
Marcus Johnson,1481,WR,12332,2971718,29678,3445
Darrell Daniels,1482,TE,13208,3052166,30523,4323
Marvin Hall,1485,WR,12788,2578369,30023,3895
Jaydon Mickens,1486,WR,12745,2978308,29978,3852
JoJo Natson,1487,WR,13354,2971830,30531,4330
Garrett Griffin,1489,TE,12789,2987440,30024,3894
J.P. Holtz,1492,TE,12540,2970262,29666,3695
Jon Brown,1493,PK,12684,3135726,29915,3805
Jameis Winston,1496,QB,11183,2969939,28389,2306
Marcus Mariota,1497,QB,11184,2576980,28390,2307
Brett Hundley,1498,QB,11300,2577189,28535,2450
Todd Gurley,1506,RB,11182,2977644,28398,2315
Melvin Gordon,1507,RB,11180,2576434,28403,2320
Tevin Coleman,1508,RB,11188,2979477,28461,2378
T.J. Yeldon,1509,RB,11216,2976516,28424,2341
Jay Ajayi,1510,RB,11323,2573300,28537,2452
Ameer Abdullah,1511,RB,11207,2576336,28442,2359
Duke Johnson,1513,RB,11201,2969962,28465,2382
Mike Davis,1520,RB,11373,3025433,28514,2431
David Johnson,1527,RB,11187,2508176,28474,2391
Amari Cooper,1530,WR,11177,2976499,28392,2309
DeVante Parker,1531,WR,11170,2576623,28402,2319
Kevin White,1532,WR,11158,3042435,28395,2312
Nelson Agholor,1536,WR,11178,2971618,28408,2325
Devin Smith,1537,WR,11231,2576395,28425,2342
Jamison Crowder,1539,WR,11398,2576716,28493,2410
Stefon Diggs,1541,WR,11329,2976212,28534,2449
Tyler Lockett,1542,WR,11242,2577327,28457,2374
Phillip Dorsett,1543,WR,11167,2579604,28417,2334
Breshad Perriman,1551,WR,11156,2972460,28414,2331
Devin Funchess,1559,TE,11194,2977609,28429,2346
Maxx Williams,1560,TE,11191,2970726,28443,2360
Jesse James,1565,TE,11366,2979590,28548,2463
Tyler Kroft,1566,TE,11199,2582410,28473,2390
Blake Bell,1567,TE,11371,2514206,28505,2422
Chris Conley,1570,WR,11217,2578533,28464,2381
Ty Montgomery,1573,RB,11213,2577134,28482,2399
Darren Waller,1574,TE,11261,2576925,28592,2505
MyCole Pruitt,1578,TE,11331,2508256,28531,2446
C.J. Uzomah,1579,TE,11276,2574576,28545,2460
J.J. Nelson,1580,WR,11254,2515759,28547,2462
Michael Burton,1581,RB,11295,2515270,28556,2471
Nick Boyle,1582,TE,11257,2574591,28559,2474
James O'Shaughnessy,1583,TE,11321,2508079,28561,2476
Geoff Swaim,1601,TE,11287,3046704,28634,2545
Trevor Siemian,1602,QB,11294,2511109,28638,2549
Malcolm Brown,1604,RB,11724,2570986,28990,2588
Tyrell Williams,1609,WR,11504,2587819,28691,2583
DeAndre Carter,1612,WR,11603,2580216,28947,2750
Josh Lambo,1635,PK,11498,2998120,28685,2671
Rod Smith,1649,RB,11526,2512197,28718,2892
Raheem Mostert,1651,RB,11455,2576414,28654,2749
Damiere Byrd,1657,WR,11507,2577667,28730,2673
Taylor Heinicke,1661,QB,11615,2565969,28839,2711
Adam Humphries,1665,WR,11826,2576491,29070,2822
Daniel Brown,1672,TE,11874,2519013,29102,2751
Ross Travis,1678,TE,11978,3936647,29208,3041
Eric Tomlinson,1682,TE,11459,2511973,28658,2755
Sam Ficken,1684,PK,12817,2582139,30038,3909
Teddy Bridgewater,1685,QB,10240,16728,27560,2152
Blake Bortles,1687,QB,10236,16724,27531,1979
A.J. McCarron,1688,QB,10458,16810,27692,1895
Derek Carr,1689,QB,10315,16757,27564,2028
Logan Thomas,1692,TE,10353,16813,27648,2251
Carlos Hyde,1702,RB,10335,16777,27585,2257
Devonta Freeman,1705,RB,10324,16944,27631,2168
Isaiah Crowell,1713,RB,10490,17133,28014,1901
Sammy Watkins,1715,WR,10256,16725,27532,1817
Mike Evans,1716,WR,10252,16737,27535,2216
Marqise Lee,1717,WR,10303,16787,27567,1987
Kelvin Benjamin,1718,TE,10254,16730,27556,2182
Brandin Cooks,1719,WR,10242,16731,27548,2197
Davante Adams,1720,WR,10295,16800,27581,2133
Jordan Matthews,1721,WR,10318,16763,27570,1800
Donte Moncrief,1722,WR,10302,16791,27618,1971
Allen Robinson,1723,WR,10305,16799,27589,1992
Odell Beckham,1724,WR,10243,16733,27540,2078
Jarvis Landry,1725,WR,10307,16790,27591,1825
Paul Richardson,1726,WR,10284,16781,27573,2279
Martavis Bryant,1733,WR,10415,16886,27646,1916
Eric Ebron,1740,TE,10257,16732,27538,2118
Trey Burton,1749,TE,10823,16974,27789,1793
James White,1751,RB,10475,16913,27658,1848
Cody Latimer,1756,WR,10291,16793,27584,2004
Jimmy Garoppolo,1757,QB,10311,16760,27590,1837
Jerick McKinnon,1758,RB,10310,16782,27624,2161
John Brown,1760,WR,10263,16804,27619,2238
Richard Rodgers,1762,TE,10296,16786,27626,2146
Quincy Enunwa,1772,WR,10427,16899,27737,1854
Garrett Gilbert,1774,QB,10449,16809,27742,2229
Damien Williams,1785,RB,10924,17359,28115,1833
Albert Wilson,1789,WR,10895,17051,28046,2025
Allen Hurns,1823,WR,10839,17177,27874,1984
Bennie Fowler,1826,WR,10593,16995,27826,2003
Chris Boswell,1830,PK,10779,17372,28188,1945
Adam Thielen,1832,WR,9891,16460,27277,1689
Cairo Santos,1837,PK,10888,17427,28227,2020
Brandon McManus,1839,PK,9754,16339,27120,1433
Willie Snead,1840,WR,10707,17258,28026,1911
Senorise Perry,1845,RB,10966,17421,28223,2114
Cody Parkey,1846,PK,10813,17082,27911,1974
Taylor Gabriel,1851,WR,10695,17437,28234,1903
Cameron Brate,1867,TE,10991,17453,28267,2214
Jason Myers,1871,PK,11124,2473037,28378,2747
Seth Roberts,1874,WR,11039,17402,28214,2039
Diontae Spencer,1880,WR,11005,17463,28279,5828
Geno Smith,1883,QB,9372,15864,26662,1373
Matt Barkley,1884,QB,9507,15948,26721,1338
Mike Glennon,1885,QB,9390,15837,26696,1559
Tyler Bray,1903,QB,9781,16252,27170,1612
Kenjon Barner,1910,RB,9419,15921,26805,1546
Rex Burkhead,1915,RB,9426,15971,26813,1387
Chris Thompson,1919,RB,9552,15966,26777,1502
Theo Riddick,1921,RB,9445,15994,26822,1517
Le'Veon Bell,1925,RB,9378,15825,26671,1408
Giovani Bernard,1926,RB,9341,15826,26660,1386
Tavon Austin,1945,WR,9328,15786,26631,1567
Keenan Allen,1954,WR,9380,15818,26699,1479
Cordarrelle Patterson,1957,RB,9317,15807,26652,1535
Kenny Stills,1959,WR,9492,16016,26767,1555
Robert Woods,1960,WR,9338,15880,26664,1352
DeAndre Hopkins,1964,WR,9311,15795,26650,1426
Marquise Goodwin,1971,WR,9337,15839,26701,1346
Travis Kelce,1976,TE,9360,15847,26686,1466
Zach Ertz,1979,TE,9376,15835,26658,1339
Jordan Reed,1980,TE,9395,15860,26708,1500
Tyler Eifert,1982,TE,9305,15788,26644,1388
Levine Toilolo,1984,TE,9407,15980,26756,1642
Vance McDonald,1989,TE,9384,15853,26678,1587
Kyle Juszczyk,1996,RB,9410,16002,26753,1379
Luke Willson,1997,TE,9536,16121,26781,1603
Dustin Hopkins,1999,PK,9416,15965,26800,1348
Latavius Murray,2000,RB,9504,15920,26804,1476
Ryan Griffin,2003,TE,9458,15887,26824,1425
Ryan Griffin,2023,QB,9458,16140,26949,1550
Demetrius Harris,2026,TE,9787,16318,27174,1619
C.J. Anderson,2029,RB,9700,16040,26878,1451
Jack Doyle,2051,TE,9990,16504,27299,1706
Josh Hill,2053,TE,9851,16143,26950,1777
Dontrelle Inman,2068,WR,7789,14269,25120,2291
Andrew Luck,2080,QB,8382,14874,25711,1111
Robert Griffin III,2081,QB,8628,14875,25712,1169
Ryan Tannehill,2082,QB,8514,14876,25718,1049
Brandon Weeden,2083,QB,8445,14878,25732,1085
Nick Foles,2084,QB,8562,14877,25798,1029
Kirk Cousins,2085,QB,8625,14880,25812,1166
Russell Wilson,2088,QB,8598,14881,25785,1234
Lamar Miller,2093,RB,8512,14886,25807,1048
Chris Polk,2095,RB,8954,14889,26006,1033
LaMichael James,2096,RB,8583,14890,25771,1225
Robert Turbin,2099,RB,8596,14894,25816,1232
Kendall Wright,2105,WR,8622,14909,25730,1097
Alshon Jeffery,2107,WR,8422,14912,25755,1149
Mohamed Sanu,2108,WR,8432,14922,25793,1071
T.Y. Hilton,2114,WR,8493,14924,25802,1110
Ryan Broyles,2117,WR,8462,14919,25764,1154
Jarius Wright,2119,WR,8525,14918,25828,1215
